# system info address_decode on 2018.09.21.11:08:21
system_info:
name,value
address_decode.mm_interconnect_0.crosser_104,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_105,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_106,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_107,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_108,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_109,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_110,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_111,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_112,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_113,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_114,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_115,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_116,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_117,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_118,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_119,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_120,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_121,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_122,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_123,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_124,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_125,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_126,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_127,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_128,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_129,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_130,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_131,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_132,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_133,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_134,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_135,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_136,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_137,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_138,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_139,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_140,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_141,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_142,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.mm_interconnect_0.crosser_143,address_decode_altera_avalon_st_handshake_clock_crosser_181_oeeupgi
address_decode.rst_controller,altera_reset_controller
